Arquivo Histórico da Mineração Carbonífera 




FUNDO 07  
COMPANHIA CARBONIFERA MINA DO BUTIÁ – CCMB




CÓDIGO
	DENOMINAÇÃO 
	“
	                              “
	“
	1951-1960
	56
	“
	“
	“
	1958-1964
	57
	“
	“
	“
	1964-1965
	58
	07. 02.07 (05.2.02.07)


	         Código de classificação contábil
	

	

	

	07.02.1
	         Cooperativa Pastoril
	Dossiê
	1954-1956
	59
	07.02.2
	         Reorganização Departamento Contabilidade      
	Dossiê
	??
	59
	07.03
(05.2.03)
	ALMOXARIFADO
	SÉRIE
	1941-1964
	

	07.03.01
	      Cartas
	Subsérie
	1941-1943
	60
	“
	                              “
	“
	1944-1945
	61
	“
	                              “
	“
	1945-1963
	62
	“
	                              “
	“
	1948-1952
	63
	“
	                              “
	“
	1953-1955
	64
	“
	                              “
	“
	1955-1956
	65
	“
	                              “
	“
	1956-1960
	66
	“
	                              “
	“
	1961-1966
	67
	“
	                              “
	“
	1963-1964
	68
	07.03.02
	      Balancete de Materiais
	Subsérie
	1942-1963
	68
	07.03.03
	      Faturas de materiais/Relação de compras
	Subsérie
	1941-1959
	69
	07.03.04
	      Relação de materiais para mineiros
	Subsérie
	1945-1948
	70
	         “
	                              “
	

	1948-1950
	71
	      “
	                              “
	

	1951-1953
	72
	07.03.05
	      Requisições materiais /orçamentos 
	Subsérie
	1941-1964
	73-
	“
	                              “
	“
	1946-1961
	74
	“
	                              “
	“
	1947-1957
	75
	“
	                              “
	“
	1958-1964
	76
	07.03.06
	      Controles entrada/saída de materiais e produtos
	                              “Subsérie
	1938-1950
	77
	“
	“
	“
	1942
	78
	“
	“
	“
	1942-1945
	79
	“
	“
	“
	1946-1950
	80
	“
	“
	“
	1947
	81
	“
	“
	“
	1948-1950
	82
	“
	“
	“
	1949-1954
	83
	“
	“
	“
	1950-1951
	84
	“
	“
	“
	1953-1960
	85
	“
	“
	“
	1948-1960
	86
	“
	“
	“
	1955-1961
	87
	“
	“
	“
	1959-1965
	88
	“
	“
	“
	1963-1964
	89
	“
	“
	“
	Década 40
	90
	“
	“
	“
	Década 40-50
	91
	“
	“
	“
	Década 40-50
	92
	“
	“
	“
	Década 50-60
	93
	07.03.07
	      Guias de remessa de documentos 
	                              “
	1944-1964
	94
	07.03.08
	      Notas Fiscais /debito/recibos/vales                  
	                              “
	Década 40-50
	95
	“
	“
	“
	Década 40-50
	96
	“
	“
	“
	Década 40-50
	97
	“
	“
	“
	Década 1950
	98
	“
	“
	“
	Década 1965
	99
	“
	“
	“
	Década 1964
	100
	“
	“
	“
	Década 1940
	101
	“
	“
	“
	Década 1940
	102
	“
	“
	“
	Década 1940
	103
	“
	“
	“
	Década 1940
	104
	“
	“
	“
	Década 1940
	105
	“
	“
	“
	Década 1940
	106
	“
	“
	“
	Década 1940
	107
	“
	“
	“
	Década 1940
	108
	“
	“
	“
	Década 1940
	109
	“
	“
	“
	Década 1950
	110
	“
	“
	“
	Década 1960
	111
	“
	“
	“
	Década 1960
	112
	“
	“
	“
	Década 1960
	113
	“
	“
	“
	Década 1960
	114
	“
	“
	“
	Década 1960
	115
	“
	“
	“
	Década 1960
	116
	“
	“
	“
	Década 1960
	117
	

	

	

	

	

	07.03.09
	       Controle movimentação/manutenção transportes maq.
	Subsérie
	1942-1964
	118
	“
	                              “
	“
	1956-1959
	119
	“
	                              “
	“
	1960-1963
	120
	“
	                              “
	“
	1961
	121
	“
	                              “
	“
	1963
	122
	“
	                              “
	“
	1962-1964
	123
	07.03.10
	      Ordens de pagamento
	Subsérie
	1943-1944
	124
	07.03.11
	      Anotações e apontes
	Subsérie
	S/D
	124
	07.03.12
	      Relações de fornecimento (F& Segura Ltda.)
	Subsérie
	1942-1945
	125
	“
	                              “
	“
	1946-1947
	126
	07.03.13
	      Registro compra de materiais
	Subsérie
	

	Livro
	07.03.14
	      Registro de materiais importados 
	“
	

	livro
	07.04
(05.2.04)
	EXPLORAÇÃO/PRODUÇÃO/MOVIMENTAÇÃO DE CARVÃO
	SÉRIE 
	1940-1964
	

	07.04.01
	      Registros mapas produção/extração/expedição/consumo.      
	Subsérie
	1940-1951
	127
	“
	“
	“
	1948-1949
	128
	“
	“
	“
	1949
	129
	“
	“
	“
	1949-1959
	130
	“
	“
	“
	1951-1962
	131
	“
	“
	“
	1953-1960
	132
	“
	“
	“
	1956-1963
	133
	“
	“
	“
	1960-1964
	134
	“
	“
	“
	1962-1963
	135
	“
	“
	“
	1964
	136
	07.04.02
	      Controle escoamento transporte de carvão    
	Subsérie
	1941-1945
	137
	”
	”
	“
	1945-1949
	138
	”
	”
	“
	1957-1961
	139
	”
	”
	“
	1958-1959
	140
	”
	”
	“
	1959-1960
	141
	”
	”
	“
	1959-1962
	142
	”
	”
	“
	1960-1964
	143
	”
	”
	“
	1961
	144
	”
	”
	“
	1962-1964
	145
	07.04.03
	      Controle de trabalhadores e empreiteiros      
	Subsérie
	1941-1951
	146
	“
	“
	“
	1941-1951
	147
	“
	“
	“
	1948-1966
	148
	“
	“
	“
	1955-1961
	149
	“
	“
	“
	1961-1963
	150
	“
	“
	“
	1963-1964
	151
	07.05
(05.2.05)
	ASSISTÊNCIA SOCIAL MORADIA
	SÉRIE
	1945-1964
	

	07.05.01
	      Relação de alugueis cauções imóveis 
	Subsérie
	1945-1961
	152
	07.05.02
	      Relação de moradores e endereços  
	“
	1947
	153
	07.05.03
	      Fichas controle zeladoria de casas
	“
	1957-1959
	154
	07.05.04
	      Fichas recebimento de aluguel
	Subsérie
	1957-1960
	154
	“
	                              “
	“
	1959-1960
	155
	“
	                              “
	“
	Década 1950
	156
	07.05.05
	      Requerimentos serviços moradia e eletricidade 
	Subsérie
	1946-1964
	157
	07.05.06
	      Controle de serviços/ Controle moradias
	Subsérie
	1941-1951
	157
	“
	                              “
	“
	1942-1958
	158
	 “
	                              “
	“
	1957-1960
	159
	07.05.07
	      Certidões da promessa de casamento
	Subsérie
	1957-1961
	160
	07.05.08
	      Registro de consumo de energia
	Subsérie
	1951-1961
	160
	“
	                              “
	“
	1964
	161
	07.05.09
	      Registro de hospedagem e pensões 
	Subsérie
	1944-1955
	1962
	“
	                              “
	“
	1956-1964
	163
	“
	                              “
	“
	1948-1955
	163
	07.06
(05.2.06)
	 COOPERATIVA DE CONSUMO DAS MINAS DE BUTIÁ 
	SÉRIE
	1939-1958
	

	07.06.01
	     Atas do Conselho / Estatutos
	Subsérie
	1939-1942
	164
	07.06.02
	     Cartas 
	Subsérie
	1939-1958
	164
	07.06.03
	     Controle compra/venda trabalhador Cooperativa
	Subsérie
	1944-1954
	164-
	“
	                              “
	“
	1954-1955
	165
	07.06.04
	     Proposta de inscrição cooperativa Mina de Butiá
	Subsérie
	1939-1946
	165
	“
	                              “
	“
	1939-1946
	166
	07.06.05
	     Livro de registro de despesa 
	Subsérie
	1954
	166
	07.06.06
	     Livro Matricula trabalhadores (Filial N.5 Arroio dos Ratos)
	Subsérie
	1954
	166
	07.07
(05.2.07)
	DEPARTAMENTO TRABALHISTA 
	SÉRIE
	1942-1964
	

	07.07.01
	     Folhas de Pagamento 
	Subsérie
	1943-1964
	167
	“
	                              “
	“
	1949
	168
	“
	                              “
	“
	1950-1958
	169
	“
	                              “
	“
	1960-1974
	170
	07.07.02
	     Relação de fichas de pagamento (registros)
	Subsérie
	1942-1955
	171
	“
	                              “
	

	1946-1949
	172
	“
	                              “
	

	1950-1953
	173
	07.07.03
	     Tabelas de salários
	Subsérie
	1946-1962
	174
	07.07.04
	     Gratificações semanal/mensal/hora extra
	“
	1942-1962
	174
	07.07.05
	     Salário Família
	“
	1940-1969
	175
	07.07.06
	     Salário doença
	“
	1946-1950
	175
	07.07.07
	     Relação de salário não procurado
	“
	1957-1963
	175
	07.07.08
	     Reajustes salários 
	“
	1946-1963
	176
	07.07.09
	     Reajustamentos de pensões 
	“
	1946-1956
	176
	07.07.10
	     Tabelas horas extras
	“
	1950-1964
	176
	07.07.11
	      Relações de empregados/Agendas (registros)
	Subsérie
	1941-1960
	177
	“
	                              “
	“
	1941-1945
	178
	“
	                              “
	“
	1951-1957
	179
	“
	                              “
	“
	1957-1960
	180
	07.07.12
	      Demonstrativo movimento entrada/saída operários
	Subsérie
	1942-1956
	181
	07.07.13
	      Fichas e declarações de trabalho individual
	“
	1947-1961
	181
	07.07.14
	      Autorizações de descontos de salários
	“
	1940-1955
	182
	07.07.15
	     Autorizações/declarações/atestados trabalho/ de menores
	“
	1943-1959
	183
	07.07.16
	     Atestados de trabalho
	“
	1940-1954
	183
	07.07.17
	     Ordens de serviços
	“
	1948-1961
	184
	07.07.18
	     Listas de Avisos prévios
	“
	1943-1954
	184
	07.07.19
	     Registro demissão/transferência/afastamentos
	“
	1943-1957
	184
	07.07.20
	     Registros suspensão/advertência/faltas de trabalhadores
	“
	1943-1957
	185
	07.07.21
	     Registro de pagamento por demissão
	“
	1947-1963
	185
	07.07.22
	     Guias/ Registros de acidentes de trabalho
	Subsérie
	1943-1962
	186
	“
	                              “
	

	1950-1951
	187
	“
	                              “
	

	1951
	188
	“
	                              “
	

	1953-1961
	189
	“
	                              “
	

	1961-1962
	190
	07.07.23
	     Atestados de acidentes de trabalho
	Subsérie
	1949-1950
	190
	07.07.24
	     Solicitação de autorização de férias
	Subsérie
	1943-1964
	191
	07.07.25
	     Guias de recolhimento de IAPTEC
	Subsérie
	1960-1964
	192
	“
	                              “
	“
	1960-1961
	193
	07.07.26
	     Código de funções
	Subsérie
	??
	193
	07.07.27
	     Registros de empregados 
	“
	??
	193
	07.07.28
	     Atestados/Tratamento saúde/ retorno ao trabalho
	“
	1955-1964
	193
	07.07.29
	     Regulamento para os trabalhadores
	“
	??
	193
	07.07.30
	      Registros inspeção de saúde  
	“
	1942-1947
	193
	05.07.31
	     Comprovantes/fichas de pagamento
	Subsérie 
	??
	194
	“
	                              “
	“
	??
	195
	“
	                              “
	“
	??
	196
	“
	                              “
	“
	??
	197
	“
	                              “
	“
	??
	198
	

	

	

	

	

	“
	                              “
	“
	??
	199
	“
	                              “
	“
	??
	200
	“
	                              “
	“
	??
	201
	“
	                              “
	“
	??
	202
	“
	                              “
	“
	??
	203
	“
	                              “
	“
	??
	204
